"","site","date","spacing_m","temp_avg","sal_avg","dist_from_bags","reclaimed","absent","consumed"
"1","styron",20200721,4,29.5,23,0,20,7,"1"
"2","styron",20200721,4,29.5,23,0,20,7,"1"
"3","styron",20200721,4,29.5,23,0,20,7,"1"
"4","styron",20200721,4,29.5,23,0,20,7,"1"
"5","styron",20200721,4,29.5,23,0,20,7,"1"
"6","styron",20200721,4,29.5,23,0,20,7,"1"
"7","styron",20200721,4,29.5,23,0,20,7,"1"
"8","styron",20200721,4,29.5,23,0,20,7,"0"
"9","styron",20200721,4,29.5,23,0,20,7,"0"
"10","styron",20200721,4,29.5,23,0,20,7,"0"
"11","styron",20200721,4,29.5,23,0,20,7,"0"
"12","styron",20200721,4,29.5,23,0,20,7,"0"
"13","styron",20200721,4,29.5,23,0,20,7,"0"
"14","styron",20200721,4,29.5,23,0,20,7,"0"
"15","styron",20200721,4,29.5,23,0,20,7,"0"
"16","styron",20200721,4,29.5,23,0,20,7,"0"
"17","styron",20200721,4,29.5,23,0,20,7,"0"
"18","styron",20200721,4,29.5,23,0,20,7,"0"
"19","styron",20200721,4,29.5,23,0,20,7,"0"
"20","styron",20200721,4,29.5,23,0,20,7,"0"
"21","styron",20200721,4,29.5,23,2.5,20,12,"1"
"22","styron",20200721,4,29.5,23,2.5,20,12,"1"
"23","styron",20200721,4,29.5,23,2.5,20,12,"1"
"24","styron",20200721,4,29.5,23,2.5,20,12,"1"
"25","styron",20200721,4,29.5,23,2.5,20,12,"1"
"26","styron",20200721,4,29.5,23,2.5,20,12,"1"
"27","styron",20200721,4,29.5,23,2.5,20,12,"1"
"28","styron",20200721,4,29.5,23,2.5,20,12,"1"
"29","styron",20200721,4,29.5,23,2.5,20,12,"1"
"30","styron",20200721,4,29.5,23,2.5,20,12,"1"
"31","styron",20200721,4,29.5,23,2.5,20,12,"1"
"32","styron",20200721,4,29.5,23,2.5,20,12,"0"
"33","styron",20200721,4,29.5,23,2.5,20,12,"0"
"34","styron",20200721,4,29.5,23,2.5,20,12,"0"
"35","styron",20200721,4,29.5,23,2.5,20,12,"0"
"36","styron",20200721,4,29.5,23,2.5,20,12,"0"
"37","styron",20200721,4,29.5,23,2.5,20,12,"0"
"38","styron",20200721,4,29.5,23,2.5,20,12,"0"
"39","styron",20200721,4,29.5,23,2.5,20,12,"0"
"40","styron",20200721,4,29.5,23,5,20,8,"1"
"41","styron",20200721,4,29.5,23,5,20,8,"1"
"42","styron",20200721,4,29.5,23,5,20,8,"1"
"43","styron",20200721,4,29.5,23,5,20,8,"1"
"44","styron",20200721,4,29.5,23,5,20,8,"1"
"45","styron",20200721,4,29.5,23,5,20,8,"1"
"46","styron",20200721,4,29.5,23,5,20,8,"1"
"47","styron",20200721,4,29.5,23,5,20,8,"0"
"48","styron",20200721,4,29.5,23,5,20,8,"0"
"49","styron",20200721,4,29.5,23,5,20,8,"0"
"50","styron",20200721,4,29.5,23,5,20,8,"0"
"51","styron",20200721,4,29.5,23,5,20,8,"0"
"52","styron",20200721,4,29.5,23,5,20,8,"0"
"53","styron",20200721,4,29.5,23,5,20,8,"0"
"54","styron",20200721,4,29.5,23,5,20,8,"0"
"55","styron",20200721,4,29.5,23,5,20,8,"0"
"56","styron",20200721,4,29.5,23,5,20,8,"0"
"57","styron",20200721,4,29.5,23,5,20,8,"0"
"58","styron",20200721,4,29.5,23,5,20,8,"0"
"59","styron",20200721,4,29.5,23,10,20,10,"1"
"60","styron",20200721,4,29.5,23,10,20,10,"1"
"61","styron",20200721,4,29.5,23,10,20,10,"1"
"62","styron",20200721,4,29.5,23,10,20,10,"1"
"63","styron",20200721,4,29.5,23,10,20,10,"1"
"64","styron",20200721,4,29.5,23,10,20,10,"1"
"65","styron",20200721,4,29.5,23,10,20,10,"1"
"66","styron",20200721,4,29.5,23,10,20,10,"1"
"67","styron",20200721,4,29.5,23,10,20,10,"1"
"68","styron",20200721,4,29.5,23,10,20,10,"0"
"69","styron",20200721,4,29.5,23,10,20,10,"0"
"70","styron",20200721,4,29.5,23,10,20,10,"0"
"71","styron",20200721,4,29.5,23,10,20,10,"0"
"72","styron",20200721,4,29.5,23,10,20,10,"0"
"73","styron",20200721,4,29.5,23,10,20,10,"0"
"74","styron",20200721,4,29.5,23,10,20,10,"0"
"75","styron",20200721,4,29.5,23,10,20,10,"0"
"76","styron",20200721,4,29.5,23,10,20,10,"0"
"77","styron",20200721,4,29.5,23,10,20,10,"0"
"78","styron",20200721,4,29.5,23,20,20,10,"1"
"79","styron",20200721,4,29.5,23,20,20,10,"1"
"80","styron",20200721,4,29.5,23,20,20,10,"1"
"81","styron",20200721,4,29.5,23,20,20,10,"1"
"82","styron",20200721,4,29.5,23,20,20,10,"1"
"83","styron",20200721,4,29.5,23,20,20,10,"1"
"84","styron",20200721,4,29.5,23,20,20,10,"1"
"85","styron",20200721,4,29.5,23,20,20,10,"1"
"86","styron",20200721,4,29.5,23,20,20,10,"1"
"87","styron",20200721,4,29.5,23,20,20,10,"0"
"88","styron",20200721,4,29.5,23,20,20,10,"0"
"89","styron",20200721,4,29.5,23,20,20,10,"0"
"90","styron",20200721,4,29.5,23,20,20,10,"0"
"91","styron",20200721,4,29.5,23,20,20,10,"0"
"92","styron",20200721,4,29.5,23,20,20,10,"0"
"93","styron",20200721,4,29.5,23,20,20,10,"0"
"94","styron",20200721,4,29.5,23,20,20,10,"0"
"95","styron",20200721,4,29.5,23,20,20,10,"0"
"96","styron",20200721,4,29.5,23,20,20,10,"0"
"97","styron",20200721,4,29.5,23,40,20,8,"1"
"98","styron",20200721,4,29.5,23,40,20,8,"1"
"99","styron",20200721,4,29.5,23,40,20,8,"1"
"100","styron",20200721,4,29.5,23,40,20,8,"1"
"101","styron",20200721,4,29.5,23,40,20,8,"1"
"102","styron",20200721,4,29.5,23,40,20,8,"1"
"103","styron",20200721,4,29.5,23,40,20,8,"1"
"104","styron",20200721,4,29.5,23,40,20,8,"0"
"105","styron",20200721,4,29.5,23,40,20,8,"0"
"106","styron",20200721,4,29.5,23,40,20,8,"0"
"107","styron",20200721,4,29.5,23,40,20,8,"0"
"108","styron",20200721,4,29.5,23,40,20,8,"0"
"109","styron",20200721,4,29.5,23,40,20,8,"0"
"110","styron",20200721,4,29.5,23,40,20,8,"0"
"111","styron",20200721,4,29.5,23,40,20,8,"0"
"112","styron",20200721,4,29.5,23,40,20,8,"0"
"113","styron",20200721,4,29.5,23,40,20,8,"0"
"114","styron",20200721,4,29.5,23,40,20,8,"0"
"115","styron",20200721,4,29.5,23,40,20,8,"0"
"116","mera",20200820,1,26.35,18.5,0,15,0,"0"
"117","mera",20200820,1,26.35,18.5,0,15,0,"0"
"118","mera",20200820,1,26.35,18.5,0,15,0,"0"
"119","mera",20200820,1,26.35,18.5,0,15,0,"0"
"120","mera",20200820,1,26.35,18.5,0,15,0,"0"
"121","mera",20200820,1,26.35,18.5,0,15,0,"0"
"122","mera",20200820,1,26.35,18.5,0,15,0,"0"
"123","mera",20200820,1,26.35,18.5,0,15,0,"0"
"124","mera",20200820,1,26.35,18.5,0,15,0,"0"
"125","mera",20200820,1,26.35,18.5,0,15,0,"0"
"126","mera",20200820,1,26.35,18.5,0,15,0,"0"
"127","mera",20200820,1,26.35,18.5,0,15,0,"0"
"128","mera",20200820,1,26.35,18.5,0,15,0,"0"
"129","mera",20200820,1,26.35,18.5,0,15,0,"0"
"130","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"131","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"132","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"133","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"134","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"135","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"136","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"137","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"138","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"139","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"140","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"141","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"142","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"143","mera",20200820,1,26.35,18.5,2.5,15,0,"0"
"144","mera",20200820,1,26.35,18.5,5,15,1,"0"
"145","mera",20200820,1,26.35,18.5,5,15,1,"0"
"146","mera",20200820,1,26.35,18.5,5,15,1,"0"
"147","mera",20200820,1,26.35,18.5,5,15,1,"0"
"148","mera",20200820,1,26.35,18.5,5,15,1,"0"
"149","mera",20200820,1,26.35,18.5,5,15,1,"0"
"150","mera",20200820,1,26.35,18.5,5,15,1,"0"
"151","mera",20200820,1,26.35,18.5,5,15,1,"0"
"152","mera",20200820,1,26.35,18.5,5,15,1,"0"
"153","mera",20200820,1,26.35,18.5,5,15,1,"0"
"154","mera",20200820,1,26.35,18.5,5,15,1,"0"
"155","mera",20200820,1,26.35,18.5,5,15,1,"0"
"156","mera",20200820,1,26.35,18.5,5,15,1,"0"
"157","mera",20200820,1,26.35,18.5,5,15,1,"0"
"158","mera",20200820,1,26.35,18.5,10,15,0,"0"
"159","mera",20200820,1,26.35,18.5,10,15,0,"0"
"160","mera",20200820,1,26.35,18.5,10,15,0,"0"
"161","mera",20200820,1,26.35,18.5,10,15,0,"0"
"162","mera",20200820,1,26.35,18.5,10,15,0,"0"
"163","mera",20200820,1,26.35,18.5,10,15,0,"0"
"164","mera",20200820,1,26.35,18.5,10,15,0,"0"
"165","mera",20200820,1,26.35,18.5,10,15,0,"0"
"166","mera",20200820,1,26.35,18.5,10,15,0,"0"
"167","mera",20200820,1,26.35,18.5,10,15,0,"0"
"168","mera",20200820,1,26.35,18.5,10,15,0,"0"
"169","mera",20200820,1,26.35,18.5,10,15,0,"0"
"170","mera",20200820,1,26.35,18.5,10,15,0,"0"
"171","mera",20200820,1,26.35,18.5,10,15,0,"0"
"172","mera",20200820,1,26.35,18.5,20,15,1,"0"
"173","mera",20200820,1,26.35,18.5,20,15,1,"0"
"174","mera",20200820,1,26.35,18.5,20,15,1,"0"
"175","mera",20200820,1,26.35,18.5,20,15,1,"0"
"176","mera",20200820,1,26.35,18.5,20,15,1,"0"
"177","mera",20200820,1,26.35,18.5,20,15,1,"0"
"178","mera",20200820,1,26.35,18.5,20,15,1,"0"
"179","mera",20200820,1,26.35,18.5,20,15,1,"0"
"180","mera",20200820,1,26.35,18.5,20,15,1,"0"
"181","mera",20200820,1,26.35,18.5,20,15,1,"0"
"182","mera",20200820,1,26.35,18.5,20,15,1,"0"
"183","mera",20200820,1,26.35,18.5,20,15,1,"0"
"184","mera",20200820,1,26.35,18.5,20,15,1,"0"
"185","mera",20200820,1,26.35,18.5,20,15,1,"0"
"186","mera",20200820,1,26.35,18.5,40,15,1,"0"
"187","mera",20200820,1,26.35,18.5,40,15,1,"0"
"188","mera",20200820,1,26.35,18.5,40,15,1,"0"
"189","mera",20200820,1,26.35,18.5,40,15,1,"0"
"190","mera",20200820,1,26.35,18.5,40,15,1,"0"
"191","mera",20200820,1,26.35,18.5,40,15,1,"0"
"192","mera",20200820,1,26.35,18.5,40,15,1,"0"
"193","mera",20200820,1,26.35,18.5,40,15,1,"0"
"194","mera",20200820,1,26.35,18.5,40,15,1,"0"
"195","mera",20200820,1,26.35,18.5,40,15,1,"0"
"196","mera",20200820,1,26.35,18.5,40,15,1,"0"
"197","mera",20200820,1,26.35,18.5,40,15,1,"0"
"198","mera",20200820,1,26.35,18.5,40,15,1,"0"
"199","mera",20200820,1,26.35,18.5,40,15,1,"0"
"200","styron",20200814,4,27.8,30,0,20,3,"1"
"201","styron",20200814,4,27.8,30,0,20,3,"1"
"202","styron",20200814,4,27.8,30,0,20,3,"0"
"203","styron",20200814,4,27.8,30,0,20,3,"0"
"204","styron",20200814,4,27.8,30,0,20,3,"0"
"205","styron",20200814,4,27.8,30,0,20,3,"0"
"206","styron",20200814,4,27.8,30,0,20,3,"0"
"207","styron",20200814,4,27.8,30,0,20,3,"0"
"208","styron",20200814,4,27.8,30,0,20,3,"0"
"209","styron",20200814,4,27.8,30,0,20,3,"0"
"210","styron",20200814,4,27.8,30,0,20,3,"0"
"211","styron",20200814,4,27.8,30,0,20,3,"0"
"212","styron",20200814,4,27.8,30,0,20,3,"0"
"213","styron",20200814,4,27.8,30,0,20,3,"0"
"214","styron",20200814,4,27.8,30,0,20,3,"0"
"215","styron",20200814,4,27.8,30,0,20,3,"0"
"216","styron",20200814,4,27.8,30,0,20,3,"0"
"217","styron",20200814,4,27.8,30,0,20,3,"0"
"218","styron",20200814,4,27.8,30,0,20,3,"0"
"219","styron",20200814,4,27.8,30,2.5,20,3,"1"
"220","styron",20200814,4,27.8,30,2.5,20,3,"1"
"221","styron",20200814,4,27.8,30,2.5,20,3,"0"
"222","styron",20200814,4,27.8,30,2.5,20,3,"0"
"223","styron",20200814,4,27.8,30,2.5,20,3,"0"
"224","styron",20200814,4,27.8,30,2.5,20,3,"0"
"225","styron",20200814,4,27.8,30,2.5,20,3,"0"
"226","styron",20200814,4,27.8,30,2.5,20,3,"0"
"227","styron",20200814,4,27.8,30,2.5,20,3,"0"
"228","styron",20200814,4,27.8,30,2.5,20,3,"0"
"229","styron",20200814,4,27.8,30,2.5,20,3,"0"
"230","styron",20200814,4,27.8,30,2.5,20,3,"0"
"231","styron",20200814,4,27.8,30,2.5,20,3,"0"
"232","styron",20200814,4,27.8,30,2.5,20,3,"0"
"233","styron",20200814,4,27.8,30,2.5,20,3,"0"
"234","styron",20200814,4,27.8,30,2.5,20,3,"0"
"235","styron",20200814,4,27.8,30,2.5,20,3,"0"
"236","styron",20200814,4,27.8,30,2.5,20,3,"0"
"237","styron",20200814,4,27.8,30,2.5,20,3,"0"
"238","styron",20200814,4,27.8,30,5,20,1,"0"
"239","styron",20200814,4,27.8,30,5,20,1,"0"
"240","styron",20200814,4,27.8,30,5,20,1,"0"
"241","styron",20200814,4,27.8,30,5,20,1,"0"
"242","styron",20200814,4,27.8,30,5,20,1,"0"
"243","styron",20200814,4,27.8,30,5,20,1,"0"
"244","styron",20200814,4,27.8,30,5,20,1,"0"
"245","styron",20200814,4,27.8,30,5,20,1,"0"
"246","styron",20200814,4,27.8,30,5,20,1,"0"
"247","styron",20200814,4,27.8,30,5,20,1,"0"
"248","styron",20200814,4,27.8,30,5,20,1,"0"
"249","styron",20200814,4,27.8,30,5,20,1,"0"
"250","styron",20200814,4,27.8,30,5,20,1,"0"
"251","styron",20200814,4,27.8,30,5,20,1,"0"
"252","styron",20200814,4,27.8,30,5,20,1,"0"
"253","styron",20200814,4,27.8,30,5,20,1,"0"
"254","styron",20200814,4,27.8,30,5,20,1,"0"
"255","styron",20200814,4,27.8,30,5,20,1,"0"
"256","styron",20200814,4,27.8,30,5,20,1,"0"
"257","styron",20200814,4,27.8,30,10,20,2,"1"
"258","styron",20200814,4,27.8,30,10,20,2,"0"
"259","styron",20200814,4,27.8,30,10,20,2,"0"
"260","styron",20200814,4,27.8,30,10,20,2,"0"
"261","styron",20200814,4,27.8,30,10,20,2,"0"
"262","styron",20200814,4,27.8,30,10,20,2,"0"
"263","styron",20200814,4,27.8,30,10,20,2,"0"
"264","styron",20200814,4,27.8,30,10,20,2,"0"
"265","styron",20200814,4,27.8,30,10,20,2,"0"
"266","styron",20200814,4,27.8,30,10,20,2,"0"
"267","styron",20200814,4,27.8,30,10,20,2,"0"
"268","styron",20200814,4,27.8,30,10,20,2,"0"
"269","styron",20200814,4,27.8,30,10,20,2,"0"
"270","styron",20200814,4,27.8,30,10,20,2,"0"
"271","styron",20200814,4,27.8,30,10,20,2,"0"
"272","styron",20200814,4,27.8,30,10,20,2,"0"
"273","styron",20200814,4,27.8,30,10,20,2,"0"
"274","styron",20200814,4,27.8,30,10,20,2,"0"
"275","styron",20200814,4,27.8,30,10,20,2,"0"
"276","styron",20200814,4,27.8,30,20,20,3,"1"
"277","styron",20200814,4,27.8,30,20,20,3,"1"
"278","styron",20200814,4,27.8,30,20,20,3,"0"
"279","styron",20200814,4,27.8,30,20,20,3,"0"
"280","styron",20200814,4,27.8,30,20,20,3,"0"
"281","styron",20200814,4,27.8,30,20,20,3,"0"
"282","styron",20200814,4,27.8,30,20,20,3,"0"
"283","styron",20200814,4,27.8,30,20,20,3,"0"
"284","styron",20200814,4,27.8,30,20,20,3,"0"
"285","styron",20200814,4,27.8,30,20,20,3,"0"
"286","styron",20200814,4,27.8,30,20,20,3,"0"
"287","styron",20200814,4,27.8,30,20,20,3,"0"
"288","styron",20200814,4,27.8,30,20,20,3,"0"
"289","styron",20200814,4,27.8,30,20,20,3,"0"
"290","styron",20200814,4,27.8,30,20,20,3,"0"
"291","styron",20200814,4,27.8,30,20,20,3,"0"
"292","styron",20200814,4,27.8,30,20,20,3,"0"
"293","styron",20200814,4,27.8,30,20,20,3,"0"
"294","styron",20200814,4,27.8,30,20,20,3,"0"
"295","styron",20200814,4,27.8,30,40,20,2,"1"
"296","styron",20200814,4,27.8,30,40,20,2,"0"
"297","styron",20200814,4,27.8,30,40,20,2,"0"
"298","styron",20200814,4,27.8,30,40,20,2,"0"
"299","styron",20200814,4,27.8,30,40,20,2,"0"
"300","styron",20200814,4,27.8,30,40,20,2,"0"
"301","styron",20200814,4,27.8,30,40,20,2,"0"
"302","styron",20200814,4,27.8,30,40,20,2,"0"
"303","styron",20200814,4,27.8,30,40,20,2,"0"
"304","styron",20200814,4,27.8,30,40,20,2,"0"
"305","styron",20200814,4,27.8,30,40,20,2,"0"
"306","styron",20200814,4,27.8,30,40,20,2,"0"
"307","styron",20200814,4,27.8,30,40,20,2,"0"
"308","styron",20200814,4,27.8,30,40,20,2,"0"
"309","styron",20200814,4,27.8,30,40,20,2,"0"
"310","styron",20200814,4,27.8,30,40,20,2,"0"
"311","styron",20200814,4,27.8,30,40,20,2,"0"
"312","styron",20200814,4,27.8,30,40,20,2,"0"
"313","styron",20200814,4,27.8,30,40,20,2,"0"
"314","mera",20200829,1,29.1,32.5,0,15,0,"0"
"315","mera",20200829,1,29.1,32.5,0,15,0,"0"
"316","mera",20200829,1,29.1,32.5,0,15,0,"0"
"317","mera",20200829,1,29.1,32.5,0,15,0,"0"
"318","mera",20200829,1,29.1,32.5,0,15,0,"0"
"319","mera",20200829,1,29.1,32.5,0,15,0,"0"
"320","mera",20200829,1,29.1,32.5,0,15,0,"0"
