"","site","date","spacing_m","temp_avg","sal_avg","dist_from_bags","reclaimed","absent","consumed"
"321","mera",20200829,1,29.1,32.5,0,15,0,"0"
"322","mera",20200829,1,29.1,32.5,0,15,0,"0"
"323","mera",20200829,1,29.1,32.5,0,15,0,"0"
"324","mera",20200829,1,29.1,32.5,0,15,0,"0"
"325","mera",20200829,1,29.1,32.5,0,15,0,"0"
"326","mera",20200829,1,29.1,32.5,0,15,0,"0"
"327","mera",20200829,1,29.1,32.5,0,15,0,"0"
"328","mera",20200829,1,29.1,32.5,2.5,15,3,"1"
"329","mera",20200829,1,29.1,32.5,2.5,15,3,"1"
"330","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"331","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"332","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"333","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"334","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"335","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"336","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"337","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"338","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"339","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"340","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"341","mera",20200829,1,29.1,32.5,2.5,15,3,"0"
"342","mera",20200829,1,29.1,32.5,5,15,7,"1"
"343","mera",20200829,1,29.1,32.5,5,15,7,"1"
"344","mera",20200829,1,29.1,32.5,5,15,7,"1"
"345","mera",20200829,1,29.1,32.5,5,15,7,"1"
"346","mera",20200829,1,29.1,32.5,5,15,7,"1"
"347","mera",20200829,1,29.1,32.5,5,15,7,"1"
"348","mera",20200829,1,29.1,32.5,5,15,7,"0"
"349","mera",20200829,1,29.1,32.5,5,15,7,"0"
"350","mera",20200829,1,29.1,32.5,5,15,7,"0"
"351","mera",20200829,1,29.1,32.5,5,15,7,"0"
"352","mera",20200829,1,29.1,32.5,5,15,7,"0"
"353","mera",20200829,1,29.1,32.5,5,15,7,"0"
"354","mera",20200829,1,29.1,32.5,5,15,7,"0"
"355","mera",20200829,1,29.1,32.5,5,15,7,"0"
"356","mera",20200829,1,29.1,32.5,10,15,7,"1"
"357","mera",20200829,1,29.1,32.5,10,15,7,"1"
"358","mera",20200829,1,29.1,32.5,10,15,7,"1"
"359","mera",20200829,1,29.1,32.5,10,15,7,"1"
"360","mera",20200829,1,29.1,32.5,10,15,7,"1"
"361","mera",20200829,1,29.1,32.5,10,15,7,"1"
"362","mera",20200829,1,29.1,32.5,10,15,7,"0"
"363","mera",20200829,1,29.1,32.5,10,15,7,"0"
"364","mera",20200829,1,29.1,32.5,10,15,7,"0"
"365","mera",20200829,1,29.1,32.5,10,15,7,"0"
"366","mera",20200829,1,29.1,32.5,10,15,7,"0"
"367","mera",20200829,1,29.1,32.5,10,15,7,"0"
"368","mera",20200829,1,29.1,32.5,10,15,7,"0"
"369","mera",20200829,1,29.1,32.5,10,15,7,"0"
"370","mera",20200829,1,29.1,32.5,20,15,7,"1"
"371","mera",20200829,1,29.1,32.5,20,15,7,"1"
"372","mera",20200829,1,29.1,32.5,20,15,7,"1"
"373","mera",20200829,1,29.1,32.5,20,15,7,"1"
"374","mera",20200829,1,29.1,32.5,20,15,7,"1"
"375","mera",20200829,1,29.1,32.5,20,15,7,"1"
"376","mera",20200829,1,29.1,32.5,20,15,7,"0"
"377","mera",20200829,1,29.1,32.5,20,15,7,"0"
"378","mera",20200829,1,29.1,32.5,20,15,7,"0"
"379","mera",20200829,1,29.1,32.5,20,15,7,"0"
"380","mera",20200829,1,29.1,32.5,20,15,7,"0"
"381","mera",20200829,1,29.1,32.5,20,15,7,"0"
"382","mera",20200829,1,29.1,32.5,20,15,7,"0"
"383","mera",20200829,1,29.1,32.5,20,15,7,"0"
"384","mera",20200829,1,29.1,32.5,40,15,2,"1"
"385","mera",20200829,1,29.1,32.5,40,15,2,"0"
"386","mera",20200829,1,29.1,32.5,40,15,2,"0"
"387","mera",20200829,1,29.1,32.5,40,15,2,"0"
"388","mera",20200829,1,29.1,32.5,40,15,2,"0"
"389","mera",20200829,1,29.1,32.5,40,15,2,"0"
"390","mera",20200829,1,29.1,32.5,40,15,2,"0"
"391","mera",20200829,1,29.1,32.5,40,15,2,"0"
"392","mera",20200829,1,29.1,32.5,40,15,2,"0"
"393","mera",20200829,1,29.1,32.5,40,15,2,"0"
"394","mera",20200829,1,29.1,32.5,40,15,2,"0"
"395","mera",20200829,1,29.1,32.5,40,15,2,"0"
"396","mera",20200829,1,29.1,32.5,40,15,2,"0"
"397","mera",20200829,1,29.1,32.5,40,15,2,"0"
"398","styron",20200828,3,28.25,26,0,20,1,"0"
"399","styron",20200828,3,28.25,26,0,20,1,"0"
"400","styron",20200828,3,28.25,26,0,20,1,"0"
"401","styron",20200828,3,28.25,26,0,20,1,"0"
"402","styron",20200828,3,28.25,26,0,20,1,"0"
"403","styron",20200828,3,28.25,26,0,20,1,"0"
"404","styron",20200828,3,28.25,26,0,20,1,"0"
"405","styron",20200828,3,28.25,26,0,20,1,"0"
"406","styron",20200828,3,28.25,26,0,20,1,"0"
"407","styron",20200828,3,28.25,26,0,20,1,"0"
"408","styron",20200828,3,28.25,26,0,20,1,"0"
"409","styron",20200828,3,28.25,26,0,20,1,"0"
"410","styron",20200828,3,28.25,26,0,20,1,"0"
"411","styron",20200828,3,28.25,26,0,20,1,"0"
"412","styron",20200828,3,28.25,26,0,20,1,"0"
"413","styron",20200828,3,28.25,26,0,20,1,"0"
"414","styron",20200828,3,28.25,26,0,20,1,"0"
"415","styron",20200828,3,28.25,26,0,20,1,"0"
"416","styron",20200828,3,28.25,26,0,20,1,"0"
"417","styron",20200828,3,28.25,26,2.5,20,1,"0"
"418","styron",20200828,3,28.25,26,2.5,20,1,"0"
"419","styron",20200828,3,28.25,26,2.5,20,1,"0"
"420","styron",20200828,3,28.25,26,2.5,20,1,"0"
"421","styron",20200828,3,28.25,26,2.5,20,1,"0"
"422","styron",20200828,3,28.25,26,2.5,20,1,"0"
"423","styron",20200828,3,28.25,26,2.5,20,1,"0"
"424","styron",20200828,3,28.25,26,2.5,20,1,"0"
"425","styron",20200828,3,28.25,26,2.5,20,1,"0"
"426","styron",20200828,3,28.25,26,2.5,20,1,"0"
"427","styron",20200828,3,28.25,26,2.5,20,1,"0"
"428","styron",20200828,3,28.25,26,2.5,20,1,"0"
"429","styron",20200828,3,28.25,26,2.5,20,1,"0"
"430","styron",20200828,3,28.25,26,2.5,20,1,"0"
"431","styron",20200828,3,28.25,26,2.5,20,1,"0"
"432","styron",20200828,3,28.25,26,2.5,20,1,"0"
"433","styron",20200828,3,28.25,26,2.5,20,1,"0"
"434","styron",20200828,3,28.25,26,2.5,20,1,"0"
"435","styron",20200828,3,28.25,26,2.5,20,1,"0"
"436","styron",20200828,3,28.25,26,5,20,4,"1"
"437","styron",20200828,3,28.25,26,5,20,4,"1"
"438","styron",20200828,3,28.25,26,5,20,4,"1"
"439","styron",20200828,3,28.25,26,5,20,4,"0"
"440","styron",20200828,3,28.25,26,5,20,4,"0"
"441","styron",20200828,3,28.25,26,5,20,4,"0"
"442","styron",20200828,3,28.25,26,5,20,4,"0"
"443","styron",20200828,3,28.25,26,5,20,4,"0"
"444","styron",20200828,3,28.25,26,5,20,4,"0"
"445","styron",20200828,3,28.25,26,5,20,4,"0"
"446","styron",20200828,3,28.25,26,5,20,4,"0"
"447","styron",20200828,3,28.25,26,5,20,4,"0"
"448","styron",20200828,3,28.25,26,5,20,4,"0"
"449","styron",20200828,3,28.25,26,5,20,4,"0"
"450","styron",20200828,3,28.25,26,5,20,4,"0"
"451","styron",20200828,3,28.25,26,5,20,4,"0"
"452","styron",20200828,3,28.25,26,5,20,4,"0"
"453","styron",20200828,3,28.25,26,5,20,4,"0"
"454","styron",20200828,3,28.25,26,5,20,4,"0"
"455","styron",20200828,3,28.25,26,10,19,2,"1"
"456","styron",20200828,3,28.25,26,10,19,2,"0"
"457","styron",20200828,3,28.25,26,10,19,2,"0"
"458","styron",20200828,3,28.25,26,10,19,2,"0"
"459","styron",20200828,3,28.25,26,10,19,2,"0"
"460","styron",20200828,3,28.25,26,10,19,2,"0"
"461","styron",20200828,3,28.25,26,10,19,2,"0"
"462","styron",20200828,3,28.25,26,10,19,2,"0"
"463","styron",20200828,3,28.25,26,10,19,2,"0"
"464","styron",20200828,3,28.25,26,10,19,2,"0"
"465","styron",20200828,3,28.25,26,10,19,2,"0"
"466","styron",20200828,3,28.25,26,10,19,2,"0"
"467","styron",20200828,3,28.25,26,10,19,2,"0"
"468","styron",20200828,3,28.25,26,10,19,2,"0"
"469","styron",20200828,3,28.25,26,10,19,2,"0"
"470","styron",20200828,3,28.25,26,10,19,2,"0"
"471","styron",20200828,3,28.25,26,10,19,2,"0"
"472","styron",20200828,3,28.25,26,10,19,2,"0"
"473","styron",20200828,3,28.25,26,20,20,4,"1"
"474","styron",20200828,3,28.25,26,20,20,4,"1"
"475","styron",20200828,3,28.25,26,20,20,4,"1"
"476","styron",20200828,3,28.25,26,20,20,4,"0"
"477","styron",20200828,3,28.25,26,20,20,4,"0"
"478","styron",20200828,3,28.25,26,20,20,4,"0"
"479","styron",20200828,3,28.25,26,20,20,4,"0"
"480","styron",20200828,3,28.25,26,20,20,4,"0"
"481","styron",20200828,3,28.25,26,20,20,4,"0"
"482","styron",20200828,3,28.25,26,20,20,4,"0"
"483","styron",20200828,3,28.25,26,20,20,4,"0"
"484","styron",20200828,3,28.25,26,20,20,4,"0"
"485","styron",20200828,3,28.25,26,20,20,4,"0"
"486","styron",20200828,3,28.25,26,20,20,4,"0"
"487","styron",20200828,3,28.25,26,20,20,4,"0"
"488","styron",20200828,3,28.25,26,20,20,4,"0"
"489","styron",20200828,3,28.25,26,20,20,4,"0"
"490","styron",20200828,3,28.25,26,20,20,4,"0"
"491","styron",20200828,3,28.25,26,20,20,4,"0"
"492","styron",20200828,3,28.25,26,40,20,4,"1"
"493","styron",20200828,3,28.25,26,40,20,4,"1"
"494","styron",20200828,3,28.25,26,40,20,4,"1"
"495","styron",20200828,3,28.25,26,40,20,4,"0"
"496","styron",20200828,3,28.25,26,40,20,4,"0"
"497","styron",20200828,3,28.25,26,40,20,4,"0"
"498","styron",20200828,3,28.25,26,40,20,4,"0"
"499","styron",20200828,3,28.25,26,40,20,4,"0"
"500","styron",20200828,3,28.25,26,40,20,4,"0"
"501","styron",20200828,3,28.25,26,40,20,4,"0"
"502","styron",20200828,3,28.25,26,40,20,4,"0"
"503","styron",20200828,3,28.25,26,40,20,4,"0"
"504","styron",20200828,3,28.25,26,40,20,4,"0"
"505","styron",20200828,3,28.25,26,40,20,4,"0"
"506","styron",20200828,3,28.25,26,40,20,4,"0"
"507","styron",20200828,3,28.25,26,40,20,4,"0"
"508","styron",20200828,3,28.25,26,40,20,4,"0"
"509","styron",20200828,3,28.25,26,40,20,4,"0"
"510","styron",20200828,3,28.25,26,40,20,4,"0"
"511","styron",20200904,3,29,29,0,18,1,"0"
"512","styron",20200904,3,29,29,0,18,1,"0"
"513","styron",20200904,3,29,29,0,18,1,"0"
"514","styron",20200904,3,29,29,0,18,1,"0"
"515","styron",20200904,3,29,29,0,18,1,"0"
"516","styron",20200904,3,29,29,0,18,1,"0"
"517","styron",20200904,3,29,29,0,18,1,"0"
"518","styron",20200904,3,29,29,0,18,1,"0"
"519","styron",20200904,3,29,29,0,18,1,"0"
"520","styron",20200904,3,29,29,0,18,1,"0"
"521","styron",20200904,3,29,29,0,18,1,"0"
"522","styron",20200904,3,29,29,0,18,1,"0"
"523","styron",20200904,3,29,29,0,18,1,"0"
"524","styron",20200904,3,29,29,0,18,1,"0"
"525","styron",20200904,3,29,29,0,18,1,"0"
"526","styron",20200904,3,29,29,0,18,1,"0"
"527","styron",20200904,3,29,29,0,18,1,"0"
"528","styron",20200904,3,29,29,2.5,18,0,"0"
"529","styron",20200904,3,29,29,2.5,18,0,"0"
"530","styron",20200904,3,29,29,2.5,18,0,"0"
"531","styron",20200904,3,29,29,2.5,18,0,"0"
"532","styron",20200904,3,29,29,2.5,18,0,"0"
"533","styron",20200904,3,29,29,2.5,18,0,"0"
"534","styron",20200904,3,29,29,2.5,18,0,"0"
"535","styron",20200904,3,29,29,2.5,18,0,"0"
"536","styron",20200904,3,29,29,2.5,18,0,"0"
"537","styron",20200904,3,29,29,2.5,18,0,"0"
"538","styron",20200904,3,29,29,2.5,18,0,"0"
"539","styron",20200904,3,29,29,2.5,18,0,"0"
"540","styron",20200904,3,29,29,2.5,18,0,"0"
"541","styron",20200904,3,29,29,2.5,18,0,"0"
"542","styron",20200904,3,29,29,2.5,18,0,"0"
"543","styron",20200904,3,29,29,2.5,18,0,"0"
"544","styron",20200904,3,29,29,2.5,18,0,"0"
"545","styron",20200904,3,29,29,5,18,2,"1"
"546","styron",20200904,3,29,29,5,18,2,"0"
"547","styron",20200904,3,29,29,5,18,2,"0"
"548","styron",20200904,3,29,29,5,18,2,"0"
"549","styron",20200904,3,29,29,5,18,2,"0"
"550","styron",20200904,3,29,29,5,18,2,"0"
"551","styron",20200904,3,29,29,5,18,2,"0"
"552","styron",20200904,3,29,29,5,18,2,"0"
"553","styron",20200904,3,29,29,5,18,2,"0"
"554","styron",20200904,3,29,29,5,18,2,"0"
"555","styron",20200904,3,29,29,5,18,2,"0"
"556","styron",20200904,3,29,29,5,18,2,"0"
"557","styron",20200904,3,29,29,5,18,2,"0"
"558","styron",20200904,3,29,29,5,18,2,"0"
"559","styron",20200904,3,29,29,5,18,2,"0"
"560","styron",20200904,3,29,29,5,18,2,"0"
"561","styron",20200904,3,29,29,5,18,2,"0"
"562","styron",20200904,3,29,29,10,17,4,"1"
"563","styron",20200904,3,29,29,10,17,4,"1"
"564","styron",20200904,3,29,29,10,17,4,"1"
"565","styron",20200904,3,29,29,10,17,4,"0"
"566","styron",20200904,3,29,29,10,17,4,"0"
"567","styron",20200904,3,29,29,10,17,4,"0"
"568","styron",20200904,3,29,29,10,17,4,"0"
"569","styron",20200904,3,29,29,10,17,4,"0"
"570","styron",20200904,3,29,29,10,17,4,"0"
"571","styron",20200904,3,29,29,10,17,4,"0"
"572","styron",20200904,3,29,29,10,17,4,"0"
"573","styron",20200904,3,29,29,10,17,4,"0"
"574","styron",20200904,3,29,29,10,17,4,"0"
"575","styron",20200904,3,29,29,10,17,4,"0"
"576","styron",20200904,3,29,29,10,17,4,"0"
"577","styron",20200904,3,29,29,10,17,4,"0"
"578","styron",20200904,3,29,29,20,18,8,"1"
"579","styron",20200904,3,29,29,20,18,8,"1"
"580","styron",20200904,3,29,29,20,18,8,"1"
"581","styron",20200904,3,29,29,20,18,8,"1"
"582","styron",20200904,3,29,29,20,18,8,"1"
"583","styron",20200904,3,29,29,20,18,8,"1"
"584","styron",20200904,3,29,29,20,18,8,"1"
"585","styron",20200904,3,29,29,20,18,8,"0"
"586","styron",20200904,3,29,29,20,18,8,"0"
"587","styron",20200904,3,29,29,20,18,8,"0"
"588","styron",20200904,3,29,29,20,18,8,"0"
"589","styron",20200904,3,29,29,20,18,8,"0"
"590","styron",20200904,3,29,29,20,18,8,"0"
"591","styron",20200904,3,29,29,20,18,8,"0"
"592","styron",20200904,3,29,29,20,18,8,"0"
"593","styron",20200904,3,29,29,20,18,8,"0"
"594","styron",20200904,3,29,29,20,18,8,"0"
"595","styron",20200904,3,29,29,40,18,4,"1"
"596","styron",20200904,3,29,29,40,18,4,"1"
"597","styron",20200904,3,29,29,40,18,4,"1"
"598","styron",20200904,3,29,29,40,18,4,"0"
"599","styron",20200904,3,29,29,40,18,4,"0"
"600","styron",20200904,3,29,29,40,18,4,"0"
"601","styron",20200904,3,29,29,40,18,4,"0"
"602","styron",20200904,3,29,29,40,18,4,"0"
"603","styron",20200904,3,29,29,40,18,4,"0"
"604","styron",20200904,3,29,29,40,18,4,"0"
"605","styron",20200904,3,29,29,40,18,4,"0"
"606","styron",20200904,3,29,29,40,18,4,"0"
"607","styron",20200904,3,29,29,40,18,4,"0"
"608","styron",20200904,3,29,29,40,18,4,"0"
"609","styron",20200904,3,29,29,40,18,4,"0"
"610","styron",20200904,3,29,29,40,18,4,"0"
"611","styron",20200904,3,29,29,40,18,4,"0"
"612","mera",20200913,1,25.4,27.5,0,16,3,"1"
"613","mera",20200913,1,25.4,27.5,0,16,3,"1"
"614","mera",20200913,1,25.4,27.5,0,16,3,"0"
"615","mera",20200913,1,25.4,27.5,0,16,3,"0"
"616","mera",20200913,1,25.4,27.5,0,16,3,"0"
"617","mera",20200913,1,25.4,27.5,0,16,3,"0"
"618","mera",20200913,1,25.4,27.5,0,16,3,"0"
"619","mera",20200913,1,25.4,27.5,0,16,3,"0"
"620","mera",20200913,1,25.4,27.5,0,16,3,"0"
"621","mera",20200913,1,25.4,27.5,0,16,3,"0"
"622","mera",20200913,1,25.4,27.5,0,16,3,"0"
"623","mera",20200913,1,25.4,27.5,0,16,3,"0"
"624","mera",20200913,1,25.4,27.5,0,16,3,"0"
"625","mera",20200913,1,25.4,27.5,0,16,3,"0"
"626","mera",20200913,1,25.4,27.5,0,16,3,"0"
"627","mera",20200913,1,25.4,27.5,2.5,15,5,"1"
"628","mera",20200913,1,25.4,27.5,2.5,15,5,"1"
"629","mera",20200913,1,25.4,27.5,2.5,15,5,"1"
"630","mera",20200913,1,25.4,27.5,2.5,15,5,"1"
"631","mera",20200913,1,25.4,27.5,2.5,15,5,"0"
"632","mera",20200913,1,25.4,27.5,2.5,15,5,"0"
"633","mera",20200913,1,25.4,27.5,2.5,15,5,"0"
"634","mera",20200913,1,25.4,27.5,2.5,15,5,"0"
"635","mera",20200913,1,25.4,27.5,2.5,15,5,"0"
"636","mera",20200913,1,25.4,27.5,2.5,15,5,"0"
"637","mera",20200913,1,25.4,27.5,2.5,15,5,"0"
"638","mera",20200913,1,25.4,27.5,2.5,15,5,"0"
"639","mera",20200913,1,25.4,27.5,2.5,15,5,"0"
"640","mera",20200913,1,25.4,27.5,2.5,15,5,"0"
"641","mera",20200913,1,25.4,27.5,5,16,4,"1"
"642","mera",20200913,1,25.4,27.5,5,16,4,"1"
"643","mera",20200913,1,25.4,27.5,5,16,4,"1"
"644","mera",20200913,1,25.4,27.5,5,16,4,"0"
"645","mera",20200913,1,25.4,27.5,5,16,4,"0"
